path_to_m2l_files,path_to_perturb_models,netcdf_file_name,egen_runs,dem,source_geomodeller,intf_contact_grp_type,intf_fault_grp_type,ori_strati_grp_type,ori_fault_grp_type,global_intf_contact_grp_type,global_intf_fault_grp_type,global_ori_strati_grp_type,global_ori_fault_grp_type,local_bool_intf_contact_grp_type,local_bool_intf_fault_grp_type,local_bool_ori_strati_grp_type,local_bool_ori_fault_grp_type,intf_contact_layerid,intf_faultobservations_eventid,ori_strati_layerid,ori_fault_eventid,netcdf_file_name1,netcdf_file_name2,netcdf_file_name3,drillhole_grp_type1,drillhole_grp_type2,drillhole_grp_type3,global_bool_drillhole,local_bool_drillhole,drillhole_collarid,erraz,errdip,errlength,distribution,loc_distribution,error_gps,kappa,perturb
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,'contacts',,,,True,,,,,,,,,,,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,'uniform',,100,,'interface'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,'faultobservations',,,,True,,,,,,,,,,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,'uniform',,100,,'interface'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,'contacts',,,,,,,,True,,,,[4],,,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,'uniform',,100,,'interface'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,'faultobservations',,,,,,,,True,,,,[2235],,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,'uniform',,100,,'interface'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,,'stratigraphicobservations',,,,True,,,,,,,,,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,,'normal',100,5,'orient'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,,,'faultobservations',,,,True,,,,,,,,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,,'normal',100,5,'orient'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,,'stratigraphicobservations',,,,,,,,True,,,,[15],,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,,'normal',100,5,'orient'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,,,'faultobservations',,,,,,,,True,,,,[11442],"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",,,,,,,,,,,'normal',100,5,'orient'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,,,,,,,,,,,,,,,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",'drillholelog','drillholesurveys','drillholeobservations',,True,"[125471,125472]",1.5,2.5,0.5,'normal',,,,'drillhole'
"'../Netcdf_map2l/',","'../egen_runs/',","'wa1.loop3d',","5,","False ,",False,,,,,,,,,,,,,,,,,"'dh2loop_Description.loop3d',","'dh2loop_Survey.loop3d',","'dh2loop_Observation.loop3d',",'drillholelog','drillholesurveys','drillholeobservations',True,,[],1.5,2.5,0.5,'normal',,,,'drillhole'
